Not using cached read wrapper
Stats thread started at 0.244554
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-75C22C214016237B264141A5448A8028
         Session CrashGUID >====================================================
Loading Mac ini files took 0.02 seconds
Loading HoloLens ini files took 0.02 seconds
Loading VulkanPC ini files took 0.02 seconds
Loading IOS ini files took 0.02 seconds
Loading Android ini files took 0.02 seconds
Loading Windows ini files took 0.02 seconds
Loading Unix ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.03 seconds
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin MeshPainting
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin XGEController
Mounting Engine plugin OodleNetwork
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin DatasmithContent
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin AlembicImporter
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin DataValidation
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin StylusInput
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AutomationUtils
Mounting Engine plugin AnimationSharing
Mounting Engine plugin BackChannel
Mounting Engine plugin GitSourceControl
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
